43755,39014,3.5,6,225,18,24,3880
46100,41100,3.5,6,225,18,24,3893
36945,33337,3.5,6,265,17,23,4451
89765,79978,3.2,6,290,17,24,3153
23820,21761,2,4,200,24,31,2778
33195,30299,3.2,6,270,20,28,3575
26990,24647,2.4,4,200,22,29,3230
25940,23508,1.8,4,170,22,31,3252
31840,28846,3,6,220,20,28,3462
42490,38325,3,6,220,20,27,3814
34480,31388,3,6,220,18,25,3627
33430,30366,3,6,220,17,26,3583
44240,40075,3,6,220,18,25,4013
35940,32506,1.8,4,170,23,30,3638
42840,38840,2.7,6,250,18,25,3836
36640,33129,3,6,220,20,27,3561
40840,37060,3,6,220,18,25,4035
39640,35992,3,6,220,18,25,3880
49690,44936,4.2,8,300,17,24,4024
69190,64740,4.2,8,330,17,24,4399
84600,76417,4.2,8,450,15,22,4024
49090,44446,4.2,8,340,15,21,3936
48040,43556,4.2,8,340,14,20,3825
35940,32512,1.8,4,180,20,28,3131
37390,33891,1.8,4,225,20,28,2921
40590,36739,3.2,6,250,21,29,3351
30795,28245,2.5,6,184,20,29,3197
37995,34800,2.5,6,184,19,27,3560
28495,26155,2.5,6,184,20,29,3219
30245,27745,2.5,6,184,19,27,3461
32845,30110,2.5,6,184,19,26,3594
36995,33890,3,6,225,20,30,3285
44295,40530,3,6,225,19,28,3616
35495,32525,3,6,225,20,30,3285
37245,34115,3,6,225,20,29,3483
39995,36620,2.5,6,184,19,28,3428
44995,41170,3,6,225,20,30,3472
54995,50270,4.4,8,325,18,26,3814
69195,63190,4.4,8,325,18,26,4376
73195,66830,4.4,8,325,18,26,4464
56595,51815,3.2,6,333,16,23,3781
48195,44170,3.2,6,333,16,24,3415
37000,33873,3,6,225,16,23,4023
52195,47720,4.4,8,325,16,22,4824
33895,31065,2.5,6,184,20,28,2932
41045,37575,3,6,225,21,29,2998
22180,20351,3.1,6,175,20,30,3353
26470,24282,3.8,6,205,20,29,3567
32245,29566,3.8,6,205,20,29,3591
35545,32244,3.8,6,205,20,29,3778
40720,36927,3.8,6,240,18,28,3909
37895,34357,4.2,6,275,15,21,4600
28345,26047,3.8,6,240,18,28,3536
24895,22835,3.8,6,200,20,30,3461
26545,24085,3.4,6,185,19,26,4024
30835,28575,3.6,6,255,18,25,3694
45445,41650,4.6,8,275,18,26,3984
50595,46362,4.6,8,300,18,26,4044
52975,48541,6,8,345,13,17,5879
52795,48377,5.3,8,295,14,18,5367
47955,43841,4.6,8,275,18,26,3992
46995,43523,4.6,8,320,16,21,4302
76200,70546,4.6,8,320,17,25,3647
26395,23954,4.3,6,190,14,17,4605
36100,31689,5.3,8,295,14,18,5678
11690,10965,1.6,4,103,28,34,2370
12585,11802,1.6,4,103,28,34,2348
14610,13697,2.2,4,140,26,37,2617
14810,13884,2.2,4,140,26,37,2676
16385,15357,2.2,4,140,26,37,2617
18760,17070,2.8,4,175,18,23,3623
44535,39068,5.7,8,350,18,25,3246
51535,45193,5.7,8,350,18,25,3248
21900,20095,3.4,6,180,21,32,3465
25000,22931,3.8,6,200,20,30,3476
27995,25672,3.8,6,240,18,28,3606
18995,17434,2.2,4,145,24,34,3174
20370,18639,3.5,6,200,22,30,3297
23495,21551,3.5,6,200,23,32,3315
22225,20394,3.5,6,200,22,30,3458
21825,20026,3.4,6,180,21,32,3340
24225,22222,3.8,6,200,18,28,3434
20310,18480,4.3,6,200,15,21,4142
40340,35399,6,8,300,13,17,4804
41995,39306,5.3,8,300,16,19,4760
42735,37422,5.3,8,295,14,18,4947
41465,36287,5.3,8,295,14,18,5050
20255,19108,2.5,6,165,19,22,2866
30295,27479,4.2,6,275,16,21,4425
27020,24518,3.4,6,185,19,26,3699
25955,24172,2.4,4,220,21,27,3217
29865,27797,3.5,6,250,18,27,3581
33295,30884,3.5,6,255,18,27,3650
24130,22452,2.7,6,200,21,29,3479
26860,24909,3.5,6,232,19,27,3548
34495,32033,3.2,6,215,17,25,3060
31230,28725,3.5,6,250,17,23,4675
17985,16919,2.4,4,150,22,29,3101
22000,20573,2.4,4,150,22,29,3105
19090,17805,2.4,4,150,22,30,3173
25215,23451,2.4,4,150,22,30,3357
30950,28613,2.7,6,200,21,28,3448
21840,20284,2.7,6,200,21,28,3222
38380,35063,3.8,6,215,18,25,4331
27490,25371,3.3,6,180,19,26,4068
35725,31361,4.8,8,285,16,19,5042
21795,20508,2.4,4,150,20,26,3862
20300,18670,3.7,6,210,16,22,3829
17630,16264,3.7,6,210,16,22,3714
32235,29472,4.7,8,230,15,21,4987
32660,29812,3.8,6,215,18,25,4440
24885,23058,3.5,6,232,18,27,3487
22035,20502,2.7,6,200,21,29,3469
13670,12849,2,4,132,29,36,2581
15040,14086,2,4,132,29,36,2626
20215,18076,3.7,6,215,16,21,4542
20220,18821,2.4,4,150,21,28,3175
18820,17512,2.4,4,150,21,28,3182
24345,22856,4.6,8,224,17,25,4057
27370,25105,4.6,8,224,17,25,4057
30315,27756,4.6,8,239,17,25,4057
22515,20907,3,6,201,18,23,3346
34560,30468,4.6,8,232,15,19,5000
29670,26983,4,6,210,15,20,4463
22010,19490,4.6,8,231,15,19,4788
33540,29405,5.4,8,300,14,18,5464
13730,12906,2,4,110,27,36,2606
15460,14496,2,4,130,26,33,2606
19135,17878,2,4,170,21,28,2750
17475,16375,2,4,130,26,33,2702
13270,12482,2,4,130,26,33,2612
15580,14607,2,4,130,26,33,2691
26930,24498,3.9,6,193,17,23,4275
18345,16943,3.8,6,193,20,29,3290
29380,26875,4.6,8,260,17,25,3347
14385,13717,2.3,4,143,24,29,3028
20320,18881,3,6,155,20,27,3306
22290,20457,3,6,155,19,26,3497
22735,20857,3,6,201,19,26,3313
37530,34483,3.9,8,280,17,24,3780
16530,14877,2.8,4,175,19,24,3351
31890,28922,4.2,6,275,15,19,4945
25640,23215,4.3,6,190,16,20,4309
25717,22604,4.8,8,285,17,20,4548
25395,23043,4.3,6,190,15,19,4083
46265,40534,6,8,325,13,17,6133
22260,20080,2.4,4,160,26,34,3047
26960,24304,3,6,240,21,30,3294
19860,17924,2.4,4,160,26,34,2994
23760,21428,3,6,240,21,30,3349
13270,12175,1.7,4,115,32,38,2432
17750,16265,1.7,4,127,32,37,2601
14170,12996,1.7,4,117,36,44,2500
20140,18451,1.4,4,93,46,51,2732
15850,14531,1.7,4,115,32,38,2513
19490,17849,2,4,160,26,30,2782
19860,18419,2.4,4,160,21,25,3258
18690,17334,2.4,4,160,21,24,3468
19110,17911,2,3,73,60,66,1850
27450,24744,3.5,6,240,18,25,4365
24950,22498,3.5,6,240,18,25,4310
27560,24843,3.5,6,240,17,22,4387
33260,29965,2.2,4,240,20,25,2835
49995,45815,6,8,316,10,12,6400
10539,10107,1.6,4,103,29,33,2255
11839,11116,1.6,4,103,29,33,2290
11939,11209,1.6,4,103,29,33,2339
13839,12781,2,4,138,26,34,2635
15389,14207,2,4,138,26,34,2635
15389,14207,2,4,138,26,34,2698
21589,20201,2.7,6,173,20,26,3549
19339,17574,2.7,6,170,19,27,3217
20339,18380,2.7,6,170,19,27,3217
18739,17101,2.7,6,172,19,26,3023
24589,22055,3.5,6,194,17,26,3651
26189,23486,3.5,6,194,17,26,3651
34895,31756,3.5,6,280,16,22,4056
